Campo1,Campo2,Texto,Campo,Texto1,Campo3
"
						Dr. Ricardo Alvarado Salinas
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Marco Antonio Heredia Ñahui
					",Cardiólogo,,,"Av. Ramón Vargas Machuca 754, San Juan de Miraflores","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Maximo Jorge Rossell Salinas
					",Cardiólogo,,,,
"
						Dr. Leopoldo Emilio Munive Garcia
					",Cardiólogo,,,,
"
						Dr. Jose Luis Tapia Leonardo
					",Cardiólogo,,,"Av. Ignacio Merino 1884, Lima","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Emmanuel Amado Hurtado Noblecilla
					",Cardiólogo,,,,
"
						Dr. Tomas Carlos Gargurevich Sanchez
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Carlos Antonio Peralta Ponce
					","Cardiólogo, Pediatra",,,,
"
						Dr. Luisa Soraya Talledo Paredes
					",Cardiólogo,,,,
"
						Dr. Juan Carlos More
					",Cardiólogo,,,Lima,"
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						 Manuel Martín Velasco Miranda
					",Cardiólogo,,,"Avenida Brasil 680, Breña , Cercado de Lima","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																	Precio sin especificar
															
											"
"
						Dr. Héctor Revilla Alcocer
					",Cardiólogo,,,,
"
						Dr. Carlos Alberto Holguin Palacios
					",Cardiólogo,,,,
"
						Dr. Aurelio Mendoza Paulini
					","Cardiólogo, Especialista en medicina nuclear",,,,
"
						Dr. Hessell Condezo Santana
					",Cardiólogo,,,,
"
						Dr. Oscar Luis Alvarez Franco
					",Cardiólogo,,,,
"
						Dr. Asdrúbal Vela Sandoval
					",Cardiólogo,,,,
"
						Dr. César Landaeta Torrealba
					",Cardiólogo,,,,
"
						Dr. Luis Apac Valdiviezo
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						HolaDoc
					","Cardiólogo, Especialista en administración de salud, Cirujano vascular",,,,
"
						Policlínico Biolaq
					","Cardiólogo, Alergista, Patólogo",,,"Av. Javier Prado Este 2492, San Borja",
"
						Dr. Ramón Caro Ávalos
					",Cardiólogo,,,,
"
						Dr. Manuel Jaime Contreras Arcelles
					",Cardiólogo,,,"DOMINGO ELÍAS 256 MIRAFLORES, Lima","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dra. Vera Jimena Silva Salazar
					",Cardiólogo,,,,
"
						Dr. César Antonio Ortiz Zegarra
					",Cardiólogo,,,,
"
						 Jorge Luis Casana Bejarano
					",Cardiólogo,,,,
"
						 Richard Soto Becerra
					",Cardiólogo,,,,
"
						Dr. Paul Martín Preza Carrillo
					",Cardiólogo,,,,
"
						Dr. César Omar Peralta Trujillo
					",Cardiólogo,,,"Av. El Polo 570, ",
"
						Dr. José David Vasquez Perez
					",Cardiólogo,,,,
"
						Dra. Rocio Palomino Vilchez
					","Cardiólogo, Médico general",,,"Av La República , Lima","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Clínica AvanSalud
					","Cardiólogo, Cirujano cardiovascular y torácico, Cirujano general","
						
							50
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							50
							opinión
						</span>
					",,
"
						Dr. Gilberto Fernando Torres Vega
					",Cardiólogo,,,,
"
						Dr. Jose Ricardo Santos Salazar
					",Cardiólogo,,,,
"
						SERVICIOS MEDICOS MOVILES SRL
					","Cardiólogo, Cirujano vascular, Técnico en laboratorio clínico",,,,
"
						Dr. Freddy Ponciano Tarazona
					",Cardiólogo,,,,
"
						Centro Médico Oscar Romero
					","Cardiólogo, Endocrinólogo, Infectólogo",,,,
"
						 Walter Enrique Mogrovejo Ramos
					",Cardiólogo,,,,
"
						Dr. Luis Alberto Orellana Vidaurre
					",Cardiólogo,,,,
"
						Dr. José Antonio Agüero Ramírez
					",Cardiólogo,,,Lima,
"
						Dr. Luis Enrique Apac Valdivieso
					","Cardiólogo, Médico general",,,"Av. Los Ruiseñores 476 2do Piso, Santa Anita","
						
							Consulta de Revisión / Visitas sucesivas
						
													
																	Precio sin especificar
															
											"
"
						Vascusalud
					","Cardiólogo, Cirujano cardiovascular y torácico",,,,
"
						Dr. Jorge Eduardo Romero Aranibar
					",Cardiólogo,,,,
"
						 Jaime Trinidad Madueño Madueño
					",Cardiólogo,,,,
"
						Dr. David C. Montoya Goicochea
					",Cardiólogo,,,,
"
						Dr. Ricardo Coloma Araniya
					",Cardiólogo,,,,
"
						Servicios Medicos Virgen de la Luz Sac
					",Cardiólogo,,,,
"
						 Germán Antonio Rodríguez Valencia
					","Cardiólogo, Internista",,,,
"
						Digesalud - Salud Ocupacional
					","Cardiólogo, Técnico en laboratorio clínico, Médico del trabajo",,,,
"
						Centro Médico Ob&Gyn
					","Cardiólogo, Patólogo, Cirujano cardiovascular y torácico",,,,
"
						Dr. Hael Fernandez Prado
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						 Patrycja Skibska
					",Cardiólogo,,,"Pod Lasem, Lima","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Wilder A. Sandoval Diaz
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					","Av. César Vallejo 1390, El Agustino","
						
							Visita Cardiología
						
													
																	Precio sin especificar
															
											"
"
						Dr. Alberto Choton Vergara
					",Cardiólogo,,,,
"
						 Julio Jaime Rodriguez Castro
					","Cardiólogo, Pediatra",,,,
"
						Centro Cerebro Cardiovascular y Maxilofacial del Peru
					","Cardiólogo, Cirujano cardiovascular y torácico, Cirujano maxilofacial",,,,
"
						Clinica Stella Maris
					","Cardiólogo, Cirujano general, Cirujano maxilofacial","
						
							29
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							29
							opinión
						</span>
					",,
"
						Dr. Luis Delgado Agurto
					",Cardiólogo,,,"El Polo 789, Surco","
						
							Consulta online
						
													
																	Precio sin especificar
															
											"
"
						Dr. Mario Delio Garcia Samaniego
					",Cardiólogo,,,,
"
						Dra. Katherine Alcalá
					",Cardiólogo,,,,
"
						 Macelo De la Puenta
					",Cardiólogo,,,,
"
						 Gladys Martha Espinoza Rivas
					",Cardiólogo,,,,
"
						Dr. Milton Clyde Delgado Acevedo
					",Cardiólogo,,,,
"
						Dr. Miguel Azañedo Velasquez
					",Cardiólogo,,,,
"
						Dr. Jose Walter Cabrera Honorio
					",Cardiólogo,,,,
"
						Dr. Omar Villanueva Muñoz
					",Cardiólogo,,,Lima,
"
						Dr. Cesar Amadeo Montes Padilla
					",Cardiólogo,,,,
"
						Dr. Jose Perez
					",Cardiólogo,,,,
"
						Dr. Romulo Carlos Torres Araoz
					",Cardiólogo,,,,
"
						 Diego Yanqui Melendez
					",Cardiólogo,,,,
"
						Dr. Gladys Espinoza Rivas
					",Cardiólogo,,,,
"
						 Vicente André Salazar
					",Cardiólogo,,,,
"
						Dr. Cesar Segura Serveleon
					",Cardiólogo,,,,
"
						Clínica Internacional Sede Lima
					","Cardiólogo, Especialista en administración de salud, Anestesiólogo","
						
							219
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							219
							opinión
						</span>
					",,
"
						 Luisa Azevedo teste mkt
					",Cardiólogo,,,,
"
						 Claudia Sophia Leon Palomino
					",Cardiólogo,,,,
"
						Clinica San Pablo Surco
					","Cardiólogo, Alergista, Cirujano vascular","
						
							90
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							90
							opinión
						</span>
					",,
"
						Clínica Internacional Sede San Borja Hospitalario
					","Cardiólogo, Anestesiólogo, Cirujano cardiovascular y torácico","
						
							14
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							14
							opinión
						</span>
					",,
"
						Clínica del Inca
					","Cardiólogo, Cirujano vascular, Cirujano cardiovascular y torácico",,,,
"
						Red Salud Sac
					","Cardiólogo, Alergista, Cirujano general",,,,
"
						Clínica San Juan Bautista
					","Cardiólogo, Especialista en administración de salud, Cirujano cardiovascular y torácico","
						
							61
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							61
							opinión
						</span>
					",,
"
						Clinica Centenario Peruano Japonesa
					","Cardiólogo, Especialista en administración de salud, Alergista","
						
							244
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							244
							opinión
						</span>
					",,
"
						Essalud - Hospital Nivel IV Guillermo Almenara Irigoyen
					","Cardiólogo, Cirujano general, Cirujano pediátrico","
						
							17
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							17
							opinión
						</span>
					",,
"
						Dr. Luis Alberto Buleje Terrazas
					",Cardiólogo,,,,
"
						Dr. Ronald Wilfre Morales Herrera
					",Cardiólogo,,,"Avenida Joseph Thompson, 140, San Borja",
"
						Clínica San Miguel
					","Cardiólogo, Anestesiólogo, Cirujano general",,,,
"
						Instituto de Cardiologia de Lima Cardiomedic
					","Cardiólogo, Anestesiólogo, Cirujano cardiovascular y torácico","
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Instituto Nacional de Salud del Niño San Borja
					","Cardiólogo, Cirujano cardiovascular y torácico, Cirujano plástico","
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Manuel Laura Lozada
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Luz Gisella Mendoza Sanchez
					",Cardiólogo,"
						
							7
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							7
							opinión
						</span>
					",,
"
						Dra. Maria Elena Loo Valverde
					","Cardiólogo, Pediatra","
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Av. Rebagliati 490, Jesús María",
"
						 David German Galvez Caballero
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Raul David Alegre Chang
					",Cardiólogo,"
						
							8
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							8
							opinión
						</span>
					","Av. Gregorio Escobedo 650, Lima",
"
						 Eduardo Freddy Matos Morales
					",Cardiólogo,"
						
							4
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							4
							opinión
						</span>
					",Lima,
"
						 Vladimir Perovic Saponaro
					",Cardiólogo,"
						
							6
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							6
							opinión
						</span>
					",Lima,
"
						Dr. Miguel Antero Rivera Vilchez
					",Cardiólogo,"
						
							7
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							7
							opinión
						</span>
					",,
"
						Dra. Alicia Mispireta Castañeda
					",Cardiólogo,"
						
							8
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							8
							opinión
						</span>
					",,
"
						Dr. Felix Martin Davalos Quevedo
					",Cardiólogo,"
						
							6
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							6
							opinión
						</span>
					",,
"
						 Ronald Misolino Bastidas Tirado
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						 Ladys Ruth Cardenas Levano
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",Lima,
"
						Dr. Victor Elias Rodriguez Chavez
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. José Carlos Armendáriz Ferrari
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Avenida Javier Prado Este, 4200, Surco",
"
						 Juan Eduardo Fu Huby
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",Lima,
"
						 Jesus Mario Carrion Chambilla
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Antonio Angel Skrabonja Crespo
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Gerald Carlos Levano Pachas
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Nemias Humberto Celis Lozano
					","Cardiólogo, Internista","
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Jose Enrique Chavarry Ysla
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Fernando José Córdova Gómez
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Odorico Belzusarri Guille
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Dr. Raul Rivera Buendia
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					","Av. Angamos Oeste, cuadra 4 (Esquina con la calle General Borgoño), Miraflores",
"
						Dr. Carlos Cesar Vela Acosta
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",Lima,
"
						 Alfredo Jose Tong Ramos
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						 Juan Antonio Vlasica Carlos
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						 Ana Mirella Venturelli Cotrina
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Dr. Angel David Vasquez Villar
					",Cardiólogo,"
						
							3
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							3
							opinión
						</span>
					",,
"
						Centro Cardiovascular
					","Cardiólogo, Anestesiólogo, Cirujano cardiovascular y torácico",,,,
"
						Dr. Mario Benjamín García Saavedra
					",Cardiólogo,,,,
"
						Dr. Victor Galvez Villacorta
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Jorge Washington 1491, Lima",
"
						Dr. Claudio Euler Torres Cerpa
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					","Av Benavides 5362, Surco",
"
						Dr. Fernando Córdova Gómez
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Oswaldo Lescano Lopez
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Emilio Choy Quintanilla
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						Dr. Miguel Miní Miranda
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Gorky Ernesto Mori Pinedo
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					","Av. Gregorio Escobedo 650, Lima",
"
						 Carlos Guillermo Bernal Merino
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Hector Enrique Shibao Sakamoto
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
"
						 Humberto Ciro Mejia Sanchez
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Richard Edward Salas Cordero
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Enrique Alberto Perez del Portal
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						Dr. Leonardo Alfredo Villa Medina
					",Cardiólogo,"
						
							1
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							1
							opinión
						</span>
					",,
"
						 Ursula Jeanette Peña Camacho
					",Cardiólogo,"
						
							2
							opinión
						
					","
						<span class=""opinion-numeral font-weight-normal"" data-eecommerce-action=""product-click"">
							2
							opinión
						</span>
					",,
